"Id","Position","First Name","Nickname","Last Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","Tier","Probable Pitcher","Batting Order"
"35186-80804","P","Tyler","Tyler Webb","Webb","2.1818181818181817","11","5500","PHI@STL","STL","PHI","","","","",""
"35186-6057","P","Andrew","Andrew Miller","Miller","4.294117647058823","17","5500","PHI@STL","STL","PHI","","","","",""
"35186-68527","P","Jose","Jose De Leon","De Leon","0","0","5500","ARI@TAM","TAM","ARI","IL","Elbow","","","0"
"35186-52146","P","Carl","Carl Edwards Jr.","Edwards Jr.","-1.75","4","5500","MIA@CHC","CHC","MIA","","","","","0"
"35186-6067","P","Brandon","Brandon Morrow","Morrow","4.857142857142857","35","5500","MIA@CHC","CHC","MIA","IL","Elbow","","","0"
"35186-68530","P","Jarlin","Jarlin Garcia","Garcia","1.8","5","5500","MIA@CHC","MIA","CHC","","","","",""
"35186-70585","P","Richard","Richard Bleier","Bleier","1","4","5500","BOS@BAL","BAL","BOS","IL","Shoulder","","","0"
"35186-68541","P","Taylor","Taylor Williams","Williams","7.166666666666667","6","5500","WAS@MIL","MIL","WAS","","","","","0"
"35186-64446","P","Kyle","Kyle Barraclough","Barraclough","5.0588235294117645","17","5500","WAS@MIL","WAS","MIL","","","","",""
"35186-52159","P","Lance","Lance McCullers Jr.","McCullers Jr.","30.32","25","5500","KAN@HOU","HOU","KAN","IL","Elbow","","",""
"35186-68542","P","Robert","Robert Gsellman","Gsellman","7.3125","16","5500","NYM@SDP","NYM","SDP","","","","",""
"35186-6081","P","Pat","Pat Neshek","Neshek","2.933333333333333","15","5500","PHI@STL","PHI","STL","","","","",""
"35186-80832","P","Trevor","Trevor Hildenberger","Hildenberger","4.2","15","5500","MIN@TOR","MIN","TOR","","","","","0"
"35186-68548","P","Edwin","Edwin Diaz","Diaz","6.533333333333333","15","5500","NYM@SDP","NYM","SDP","","","","",""
"35186-13258","P","Wily","Wily Peralta","Peralta","3.2","15","5500","KAN@HOU","KAN","HOU","","","","","0"
"35186-5069","P","Craig","Craig Stammen","Stammen","6.0625","16","5500","NYM@SDP","SDP","NYM","","","","",""
"35186-80849","P","Adam","Adam Kolarek","Kolarek","3.9375","16","5500","ARI@TAM","TAM","ARI","","","","","0"
"35186-52177","P","Jesse","Jesse Biddle","Biddle","3.9285714285714284","14","5500","ATL@LOS","ATL","LOS","IL","Groin","","",""
"35186-71636","P","Koda","Koda Glover","Glover","2.909090909090909","22","5500","WAS@MIL","WAS","MIL","IL","Forearm","","",""
"35186-52184","P","Matt","Matt Wisler","Wisler","8.142857142857142","7","5500","NYM@SDP","SDP","NYM","","","","",""
"35186-62426","P","Josh","Josh Smith","Smith","6","1","5500","BOS@BAL","BOS","BAL","","","","Yes",""
"35186-52192","P","Luke","Luke Jackson","Jackson","7","15","5500","ATL@LOS","ATL","LOS","","","","",""
"35186-70629","P","Jacob","Jacob Barnes","Barnes","4.923076923076923","13","5500","WAS@MIL","MIL","WAS","","","","","0"
"35186-82918","P","Bobby","Bobby Poyner","Poyner","-1.5","2","5500","BOS@BAL","BOS","BAL","","","","","0"
"35186-79848","P","Paul","Paul Sewald","Sewald","4","3","5500","NYM@SDP","NYM","SDP","","","","",""
"35186-82922","P","Tyler","Tyler Kinley","Kinley","4.9375","16","5500","MIA@CHC","MIA","CHC","","","","",""
"35186-62444","P","Matt","Matt Grace","Grace","3","18","5500","WAS@MIL","WAS","MIL","","","","",""
"35186-82924","P","Tim","Tim Hill","Hill","2","6","5500","KAN@HOU","KAN","HOU","","","","","0"
"35186-5107","P","Sergio","Sergio Romo","Romo","3.75","12","5500","MIA@CHC","MIA","CHC","","","","",""
"35186-63476","P","Brian","Brian Johnson","Johnson","5","4","5500","BOS@BAL","BOS","BAL","IL","Elbow","","","0"
"35186-81912","P","Dillon","Dillon Maples","Maples","8.666666666666666","3","5500","MIA@CHC","CHC","MIA","","","","","0"
"35186-79159","OF","Cody","Cody Bellinger","Bellinger","18.57058895335478","34","4900","ATL@LOS","LOS","ATL","DTD","Shoulder","","",""
"35186-21609","OF","Christian","Christian Yelich","Yelich","18.367742723034276","31","4700","WAS@MIL","MIL","WAS","","","","","2"
"35186-79215","1B","Rhys","Rhys Hoskins","Hoskins","15.059374809265137","32","4600","PHI@STL","PHI","STL","","","","",""
"35186-21885","SS","Javier","Javier Baez","Baez","15.41290283203125","31","4600","MIA@CHC","CHC","MIA","","","","","4"
"35186-16983","OF","George","George Springer","Springer","14.044117647058824","34","4600","KAN@HOU","HOU","KAN","","","","",""
"35186-12948","OF","Bryce","Bryce Harper","Harper","11.893939393939394","33","4500","PHI@STL","PHI","STL","","","","",""
"35186-39151","OF","Mookie","Mookie Betts","Betts","12.25","34","4400","BOS@BAL","BOS","BAL","","","","","1"
"35186-13540","OF","J.D.","J.D. Martinez","Martinez","10.927272912227746","33","4300","BOS@BAL","BOS","BAL","","","","","3"
"35186-12940","1B","Anthony","Anthony Rizzo","Rizzo","13.512903028918851","31","4300","MIA@CHC","CHC","MIA","","","","","3"
"35186-68522","3B","Alex","Alex Bregman","Bregman","13.040624618530273","32","4300","KAN@HOU","HOU","KAN","","","","",""
"35186-11334","1B","Freddie","Freddie Freeman","Freeman","12.338235294117647","34","4200","ATL@LOS","ATL","LOS","","","","",""
"35186-6273","OF","Michael","Michael Brantley","Brantley","12.666666666666666","33","4100","KAN@HOU","HOU","KAN","","","","",""
"35186-38614","SS","Carlos","Carlos Correa","Correa","11.833333333333334","30","4100","KAN@HOU","HOU","KAN","","","","",""
"35186-68587","2B","Ozzie","Ozzie Albies","Albies","12.247058644014245","34","4100","ATL@LOS","ATL","LOS","","","","",""
"35186-37982","SS","Xander","Xander Bogaerts","Bogaerts","11.557575572620738","33","4000","BOS@BAL","BOS","BAL","","","","","2"
"35186-79087","2B","Michael","Michael Chavis","Chavis","16.406667073567707","15","4000","BOS@BAL","BOS","BAL","","","","","4"
"35186-21853","OF","Ketel","Ketel Marte","Marte","13.078788063742898","33","4000","ARI@TAM","ARI","TAM","","","","","2"
"35186-79282","OF","Juan","Juan Soto","Soto","12.614286150251116","28","4000","WAS@MIL","WAS","MIL","IL","Back","","",""
"35186-13929","3B","Manny","Manny Machado","Machado","10.367647058823529","34","4000","NYM@SDP","SDP","NYM","","","","",""
"35186-82614","1B","Pete","Pete Alonso","Alonso","12.873529770795036","34","4000","NYM@SDP","NYM","SDP","","","","",""
"35186-17086","OF","Marcell","Marcell Ozuna","Ozuna","14.893750190734863","32","4000","PHI@STL","STL","PHI","","","","",""
"35186-52147","3B","Kris","Kris Bryant","Bryant","12.263333129882813","30","4000","MIA@CHC","CHC","MIA","","","","","2"
"35186-52180","OF","Austin","Austin Meadows","Meadows","14.835000610351562","20","4000","ARI@TAM","TAM","ARI","IL","Thumb","","","0"
"35186-38040","OF","Eddie","Eddie Rosario","Rosario","12.05483910345262","31","3900","MIN@TOR","MIN","TOR","","","","","4"
"35186-14562","2B","Jose","Jose Altuve","Altuve","11.361764346852022","34","3900","KAN@HOU","HOU","KAN","","","","",""
"35186-38218","1B","Christian","Christian Walker","Walker","12.28125","32","3900","ARI@TAM","ARI","TAM","","","","","5"
"35186-65881","SS","Trea","Trea Turner","Turner","22.450000762939453","4","3900","WAS@MIL","WAS","MIL","IL","Finger","","",""
"35186-21874","SS","Jorge","Jorge Polanco","Polanco","11.035484067855343","31","3900","MIN@TOR","MIN","TOR","","","","","2"
"35186-21887","C","Willson","Willson Contreras","Contreras","13.437931455414871","29","3900","MIA@CHC","CHC","MIA","","","","","5"
"35186-16951","3B","Anthony","Anthony Rendon","Rendon","16.410000610351563","20","3900","WAS@MIL","WAS","MIL","IL","Elbow","","",""
"35186-79756","OF","Ronald","Ronald Acuna Jr.","Acuna Jr.","11.515151515151516","33","3900","ATL@LOS","ATL","LOS","DTD","Back","","",""
"35186-52164","SS","Adalberto","Adalberto Mondesi","Mondesi","13.976470947265625","34","3900","KAN@HOU","KAN","HOU","","","","","2"
"35186-13487","OF","Tommy","Tommy Pham","Pham","11.274999618530273","32","3800","ARI@TAM","TAM","ARI","","","","","2"
"35186-13188","SS","Jean","Jean Segura","Segura","12.617391835088315","23","3800","PHI@STL","PHI","STL","","","","",""
"35186-68495","OF","Andrew","Andrew Benintendi","Benintendi","11.074999809265137","32","3800","BOS@BAL","BOS","BAL","","","","","0"
"35186-70562","2B","Whit","Whit Merrifield","Merrifield","12.354285539899553","35","3800","KAN@HOU","KAN","HOU","","","","","1"
"35186-13239","3B","Eduardo","Eduardo Escobar","Escobar","11.893939393939394","33","3800","ARI@TAM","ARI","TAM","","","","","3"
"35186-52162","3B","Hunter","Hunter Dozier","Dozier","12.980644964402721","31","3800","KAN@HOU","KAN","HOU","","","","","4"
"35186-53401","OF","Trey","Trey Mancini","Mancini","11.896773799773186","31","3700","BOS@BAL","BAL","BOS","","","","","2"
"35186-79120","3B","Yandy","Yandy Diaz","Diaz","11.720000203450521","30","3700","ARI@TAM","TAM","ARI","","","","","4"
"35186-5456","OF","Andrew","Andrew McCutchen","McCutchen","11.06060606060606","33","3700","PHI@STL","PHI","STL","","","","",""
"35186-85504","2B","Brandon","Brandon Lowe","Lowe","12.35","30","3700","ARI@TAM","TAM","ARI","","","","","1"
"35186-80462","SS","Paul","Paul DeJong","DeJong","13.097058464499082","34","3700","PHI@STL","STL","PHI","","","","",""
"35186-5763","OF","Nelson","Nelson Cruz","Cruz","12.282142639160156","28","3700","MIN@TOR","MIN","TOR","","","","","3"
"35186-68563","OF","Victor","Victor Robles","Robles","10.881818366773201","33","3700","WAS@MIL","WAS","MIL","","","","",""
"35186-68585","3B","Rafael","Rafael Devers","Devers","10.017143031529018","35","3700","BOS@BAL","BOS","BAL","","","","","5"
"35186-5135","OF","Alex","Alex Gordon","Gordon","12.633333148378314","33","3600","KAN@HOU","KAN","HOU","","","","","3"
"35186-12593","2B","Eric","Eric Sogard","Sogard","15.959999593098958","15","3600","MIN@TOR","TOR","MIN","","","","","1"
"35186-53586","OF","David","David Peralta","Peralta","12.218182188091856","33","3600","ARI@TAM","ARI","TAM","","","","","0"
"35186-21875","OF","Max","Max Kepler","Kepler","11.132143293108259","28","3600","MIN@TOR","MIN","TOR","","","","","1"
"35186-79393","SS","Fernando","Fernando Tatis Jr.","Tatis Jr.","11.899999547887731","27","3600","NYM@SDP","SDP","NYM","IL","Hamstring","","",""
"35186-12968","1B","Paul","Paul Goldschmidt","Goldschmidt","11.179411944221048","34","3600","PHI@STL","STL","PHI","","","","",""
"35186-12113","3B","Josh","Josh Donaldson","Donaldson","11.129032258064516","31","3600","ATL@LOS","ATL","LOS","","","","",""
"35186-68586","SS","Dansby","Dansby Swanson","Swanson","11.061764885397519","34","3600","ATL@LOS","ATL","LOS","","","","",""
"35186-11322","2B","Mike","Mike Moustakas","Moustakas","11.740000406901041","30","3500","WAS@MIL","MIL","WAS","","","","","4"
"35186-5262","OF","Adam","Adam Jones","Jones","10.803125381469727","32","3500","ARI@TAM","ARI","TAM","","","","","4"
"35186-60642","OF","Michael","Michael Conforto","Conforto","11.352941176470589","34","3500","NYM@SDP","NYM","SDP","","","","",""
"35186-13706","OF","Adam","Adam Eaton","Eaton","9.931249618530273","32","3500","WAS@MIL","WAS","MIL","","","","",""
"35186-13792","2B","Kike","Kike Hernandez","Hernandez","9.355882532456341","34","3500","ATL@LOS","LOS","ATL","","","","",""
"35186-68489","OF","Dwight","Dwight Smith Jr.","Smith Jr.","12.393548780871976","31","3500","BOS@BAL","BAL","BOS","","","","","3"
"35186-52178","3B","Maikel","Maikel Franco","Franco","10.845454360499527","33","3500","PHI@STL","PHI","STL","","","","",""
"35186-11443","1B","Justin","Justin Smoak","Smoak","10.92999979654948","30","3400","MIN@TOR","TOR","MIN","","","","","4"
"35186-11129","OF","Jason","Jason Heyward","Heyward","11.5827584102236","29","3400","MIA@CHC","CHC","MIA","","","","","6"
"35186-13430","2B","Jonathan","Jonathan Villar","Villar","10.623529770795036","34","3300","BOS@BAL","BAL","BOS","","","","","1"
"35186-5263","OF","Nick","Nick Markakis","Markakis","11.29117629107307","34","3300","ATL@LOS","ATL","LOS","","","","",""
"35186-17139","C","J.T.","J.T. Realmuto","Realmuto","10.44193587764617","31","3300","PHI@STL","PHI","STL","","","","",""
"35186-12434","OF","Lorenzo","Lorenzo Cain","Cain","10.285714285714286","35","3200","WAS@MIL","MIL","WAS","DTD","Hand","","","0"
"35186-12462","1B","Mitch","Mitch Moreland","Moreland","10.365625381469727","32","3200","BOS@BAL","BOS","BAL","","","","","0"
"35186-5591","3B","Howie","Howie Kendrick","Kendrick","9.504000244140625","25","3200","WAS@MIL","WAS","MIL","","","","",""
"35186-13864","OF","Joc","Joc Pederson","Pederson","11.199999809265137","32","3200","ATL@LOS","LOS","ATL","","","","",""
"35186-16948","2B","Kolten","Kolten Wong","Wong","10.117647058823529","34","3200","PHI@STL","STL","PHI","","","","",""
"35186-13152","3B","Matt","Matt Carpenter","Carpenter","8.857575387665719","33","3200","PHI@STL","STL","PHI","","","","",""
"35186-5189","OF","Josh","Josh Reddick","Reddick","8.38965527764682","29","3100","KAN@HOU","HOU","KAN","","","","",""
"35186-6312","3B","Justin","Justin Turner","Turner","7.881818366773201","33","3100","ATL@LOS","LOS","ATL","","","","",""
"35186-85307","OF","Jeff","Jeff McNeil","McNeil","9.378787878787879","33","3100","NYM@SDP","NYM","SDP","","","","",""
"35186-12985","OF","Avisail","Avisail Garcia","Garcia","9.372413372171335","29","3100","ARI@TAM","TAM","ARI","","","","","6"
"35186-5122","C","Alex","Alex Avila","Avila","14.583333333333334","6","3000","ARI@TAM","ARI","TAM","IL","Quadriceps","","","0"
"35186-21612","SS","Nick","Nick Ahmed","Ahmed","9.176470588235293","34","3000","ARI@TAM","ARI","TAM","","","","","7"
"35186-73875","OF","Jose","Jose Martinez","Martinez","7.823529411764706","34","3000","PHI@STL","STL","PHI","","","","",""
"35186-16964","OF","Yoenis","Yoenis Cespedes","Cespedes","11.460526315789474","38","3000","NYM@SDP","NYM","SDP","IL","Heel","","",""
"35186-13909","OF","Randal","Randal Grichuk","Grichuk","9.04117629107307","34","3000","MIN@TOR","TOR","MIN","","","","","3"
"35186-12931","OF","Wil","Wil Myers","Myers","8.594118006089154","34","3000","NYM@SDP","SDP","NYM","","","","",""
"35186-12970","OF","A.J.","A.J. Pollock","Pollock","8.178571428571429","28","3000","ATL@LOS","LOS","ATL","IL","Elbow","","",""
"35186-81622","C","Mitch","Mitch Garver","Garver","13.22352959127987","17","3000","MIN@TOR","MIN","TOR","","","","","0"
"35186-6029","2B","Jed","Jed Lowrie","Lowrie","10.446496659783042","157","3000","NYM@SDP","NYM","SDP","IL","Knee","","",""
"35186-5062","1B","Ryan","Ryan Zimmerman","Zimmerman","7.949999722567472","22","3000","WAS@MIL","WAS","MIL","IL","Foot","","",""
"35186-52176","1B","Max","Max Muncy","Muncy","9.594285365513393","35","3000","ATL@LOS","LOS","ATL","","","","",""
"35186-80848","C","Victor","Victor Caratini","Caratini","13.550000508626303","6","3000","MIA@CHC","CHC","MIA","IL","Hand","","","0"
"35186-39086","OF","Byron","Byron Buxton","Buxton","9.790000406901042","30","2900","MIN@TOR","MIN","TOR","","","","","9"
"35186-83188","3B","Kelvin","Kelvin Gutierrez","Gutierrez","12.311111450195312","9","2900","KAN@HOU","KAN","HOU","","","","","7"
"35186-5390","2B","Robinson","Robinson Cano","Cano","7.596774193548387","31","2900","NYM@SDP","NYM","SDP","","","","",""
"35186-53725","3B","Renato","Renato Nunez","Nunez","9.193939208984375","33","2900","BOS@BAL","BAL","BOS","","","","","4"
"35186-38412","SS","Corey","Corey Seager","Seager","8","36","2900","ATL@LOS","LOS","ATL","","","","",""
"35186-16947","2B","Jonathan","Jonathan Schoop","Schoop","9.893103237809806","29","2900","MIN@TOR","MIN","TOR","","","","","7"
"35186-13961","OF","Kevin","Kevin Kiermaier","Kiermaier","9.383870770854335","31","2900","ARI@TAM","TAM","ARI","","","","","7"
"35186-21172","2B","Brandon","Brandon Drury","Drury","7.836666870117187","30","2900","MIN@TOR","TOR","MIN","","","","","7"
"35186-12988","C","Robinson","Robinson Chirinos","Chirinos","9.484000244140624","25","2900","KAN@HOU","HOU","KAN","","","","",""
"35186-82659","SS","Carter","Carter Kieboom","Kieboom","6.480000305175781","10","2900","WAS@MIL","WAS","MIL","","","","",""
"35186-13096","2B","Brian","Brian Dozier","Dozier","7.0548386112336186","31","2900","WAS@MIL","WAS","MIL","","","","",""
"35186-13102","SS","Freddy","Freddy Galvis","Galvis","8.91290283203125","31","2900","MIN@TOR","TOR","MIN","","","","","2"
"35186-54068","OF","Hunter","Hunter Renfroe","Renfroe","8.35483870967742","31","2900","NYM@SDP","SDP","NYM","","","","",""
"35186-52187","1B","Ji-Man","Ji-Man Choi","Choi","9.299999872843424","24","2900","ARI@TAM","TAM","ARI","","","","","3"
"35186-13303","C","Yasmani","Yasmani Grandal","Grandal","9.993547993321572","31","2900","WAS@MIL","MIL","WAS","","","","","3"
"35186-13354","2B","Cesar","Cesar Hernandez","Hernandez","9.068750381469727","32","2800","PHI@STL","PHI","STL","","","","",""
"35186-38965","1B","C.J.","C.J. Cron","Cron","8.463333129882812","30","2800","MIN@TOR","MIN","TOR","","","","","5"
"35186-83051","3B","David","David Bote","Bote","8.857142857142858","28","2800","MIA@CHC","CHC","MIA","","","","","7"
"35186-5299","C","Russell","Russell Martin","Martin","8.95999984741211","10","2800","ATL@LOS","LOS","ATL","","","","",""
"35186-12660","2B","Daniel","Daniel Descalso","Descalso","8.085185298213252","27","2800","MIA@CHC","CHC","MIA","DTD","Ankle","","","0"
"35186-38319","OF","Odubel","Odubel Herrera","Herrera","7.0473680998149675","19","2800","PHI@STL","PHI","STL","","","","",""
"35186-12928","1B","Eric","Eric Hosmer","Hosmer","9.752941355985755","34","2800","NYM@SDP","SDP","NYM","","","","",""
"35186-84655","OF","Stevie","Stevie Wilkerson","Wilkerson","8.5","11","2800","BOS@BAL","BAL","BOS","","","","","6"
"35186-5077","OF","Dexter","Dexter Fowler","Fowler","8.175862279431573","29","2800","PHI@STL","STL","PHI","","","","",""
"35186-68589","SS","Amed","Amed Rosario","Rosario","9.25","32","2800","NYM@SDP","NYM","SDP","","","","",""
"35186-12577","OF","Jarrod","Jarrod Dyson","Dyson","9.146153963529146","26","2700","ARI@TAM","ARI","TAM","","","","","0"
"35186-12585","OF","Mark","Mark Trumbo","Trumbo","9.002222357855903","90","2700","BOS@BAL","BAL","BOS","IL","Knee","","","0"
"35186-79160","OF","Alex","Alex Verdugo","Verdugo","7.544117647058823","34","2700","ATL@LOS","LOS","ATL","","","","",""
"35186-5434","OF","Ryan","Ryan Braun","Braun","9.684848669803504","33","2700","WAS@MIL","MIL","WAS","","","","","0"
"35186-79213","SS","Scott","Scott Kingery","Kingery","8.642857142857142","14","2700","PHI@STL","PHI","STL","IL","Hamstring","","",""
"35186-79249","OF","Harrison","Harrison Bader","Bader","7.721739395805027","23","2700","PHI@STL","STL","PHI","","","","",""
"35186-38297","C","Austin","Austin Barnes","Barnes","8.155172413793103","29","2700","ATL@LOS","LOS","ATL","","","","",""
"35186-79273","3B","Vladimir","Vladimir Guerrero Jr.","Guerrero Jr.","4.1875","8","2700","MIN@TOR","TOR","MIN","","","","","5"
"35186-79277","1B","Rowdy","Rowdy Tellez","Tellez","9.086666870117188","30","2700","MIN@TOR","TOR","MIN","","","","","6"
"35186-38324","C","Jorge","Jorge Alfaro","Alfaro","8.555999755859375","25","2700","MIA@CHC","MIA","CHC","","","","",""
"35186-13799","1B","Matt","Matt Adams","Adams","5.651723927464978","29","2700","WAS@MIL","WAS","MIL","IL","Shoulder","","",""
"35186-12863","3B","Todd","Todd Frazier","Frazier","6.325000127156575","12","2700","NYM@SDP","NYM","SDP","","","","",""
"35186-23107","OF","Jorge","Jorge Soler","Soler","10.454285539899553","35","2700","KAN@HOU","KAN","HOU","","","","","5"
"35186-12977","1B","Eric","Eric Thames","Thames","7.2363637288411455","33","2700","WAS@MIL","MIL","WAS","","","","","7"
