"Id","Position","First Name","Nickname","Last Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","Tier","Probable Pitcher","Batting Order"
"35186-17097","OF","Brandon","Brandon Nimmo","Nimmo","7.746874809265137","32","2700","NYM@SDP","NYM","SDP","","","","",""
"35186-5945","3B","David","David Freese","Freese","6.230769230769231","26","2700","ATL@LOS","LOS","ATL","","","","",""
"35186-12123","C","Wilson","Wilson Ramos","Ramos","7.112500190734863","32","2700","NYM@SDP","NYM","SDP","","","","",""
"35186-5181","C","Yadier","Yadier Molina","Molina","8.959375381469727","32","2600","PHI@STL","STL","PHI","","","","",""
"35186-38016","1B","Jesus","Jesus Aguilar","Aguilar","5.862500190734863","32","2600","WAS@MIL","MIL","WAS","","","","","6"
"35186-73871","C","Carson","Carson Kelly","Kelly","6.2526317395662","19","2600","ARI@TAM","ARI","TAM","","","","","0"
"35186-84133","OF","Franmil","Franmil Reyes","Reyes","8.182856968470983","35","2600","NYM@SDP","SDP","NYM","","","","",""
"35186-13638","2B","Wilmer","Wilmer Flores","Flores","6.35","30","2600","ARI@TAM","ARI","TAM","","","","","6"
"35186-65991","C","Pedro","Pedro Severino","Severino","8.5625","16","2600","BOS@BAL","BAL","BOS","","","","","8"
"35186-13858","C","Christian","Christian Vazquez","Vazquez","8.918518631546586","27","2600","BOS@BAL","BOS","BAL","","","","","6"
"35186-84742","C","Willians","Willians Astudillo","Astudillo","8.981249809265137","16","2600","MIN@TOR","MIN","TOR","IL","Hamstring","","","0"
"35186-68525","3B","J.D.","J.D. Davis","Davis","7.085714067731585","28","2600","NYM@SDP","NYM","SDP","","","","",""
"35186-5114","OF","Curtis","Curtis Granderson","Granderson","6.9689657277074355","29","2600","MIA@CHC","MIA","CHC","","","","",""
"35186-6140","SS","Sean","Sean Rodriguez","Rodriguez","12.466667175292969","6","2600","PHI@STL","PHI","STL","","","","",""
"35186-6282","C","Tyler","Tyler Flowers","Flowers","7.8555552164713545","18","2500","ATL@LOS","ATL","LOS","","","","",""
"35186-60631","OF","Kyle","Kyle Schwarber","Schwarber","7.524999891008649","28","2500","MIA@CHC","CHC","MIA","","","","","8"
"35186-79141","1B","Ryan","Ryan O'Hearn","O'Hearn","7.636666870117187","30","2500","KAN@HOU","KAN","HOU","","","","","6"
"35186-73023","OF","Teoscar","Teoscar Hernandez","Hernandez","7.231249809265137","32","2500","MIN@TOR","TOR","MIN","","","","","8"
"35186-38249","OF","Steven","Steven Souza Jr.","Souza Jr.","7.843055725097656","72","2500","ARI@TAM","ARI","TAM","IL","Knee","","","0"
"35186-16950","3B","Miguel","Miguel Sano","Sano","9.252113019916374","71","2500","MIN@TOR","MIN","TOR","IL","Heel","","","0"
"35186-53844","3B","Matt","Matt Duffy","Duffy","8.55151552142519","132","2500","ARI@TAM","TAM","ARI","IL","Hamstring","","","0"
"35186-14018","C","John Ryan","John Ryan Murphy","Murphy","6.806250095367432","16","2500","ARI@TAM","ARI","TAM","","","","","8"
"35186-54049","1B","Aledmys","Aledmys Diaz","Diaz","7.247058644014246","17","2500","KAN@HOU","HOU","KAN","","","","",""
"35186-71507","1B","Yuli","Yuli Gurriel","Gurriel","8.403225806451612","31","2500","KAN@HOU","HOU","KAN","","","","",""
"35186-12168","2B","Starlin","Starlin Castro","Castro","6.566666574189157","33","2500","MIA@CHC","MIA","CHC","","","","",""
"35186-68531","OF","Brian","Brian Anderson","Anderson","7.09375","32","2500","MIA@CHC","MIA","CHC","","","","",""
"35186-13368","OF","Billy","Billy Hamilton","Hamilton","7.170000203450521","30","2400","KAN@HOU","KAN","HOU","","","","","9"
"35186-13390","SS","Miguel","Miguel Rojas","Rojas","6.1870968726373485","31","2400","MIA@CHC","MIA","CHC","","","","",""
"35186-11344","C","Jason","Jason Castro","Castro","9.186666870117188","15","2400","MIN@TOR","MIN","TOR","","","","","8"
"35186-73832","2B","Joey","Joey Wendle","Wendle","3.5","8","2400","ARI@TAM","TAM","ARI","IL","Wrist","","","0"
"35186-5243","C","Brian","Brian McCann","McCann","11.133333333333333","15","2400","ATL@LOS","ATL","LOS","","","","",""
"35186-5311","C","Kurt","Kurt Suzuki","Suzuki","10.299999660915798","18","2400","WAS@MIL","WAS","MIL","","","","",""
"35186-85285","1B","Nate","Nate Lowe","Lowe","5.149999936421712","6","2400","ARI@TAM","TAM","ARI","","","","","5"
"35186-13691","OF","Ender","Ender Inciarte","Inciarte","6.996969512014678","33","2400","ATL@LOS","ATL","LOS","","","","",""
"35186-5504","2B","Ian","Ian Kinsler","Kinsler","5.981817996863163","33","2400","NYM@SDP","SDP","NYM","","","","",""
"35186-5608","OF","Ben","Ben Zobrist","Zobrist","6.767999877929688","25","2400","MIA@CHC","CHC","MIA","","","","","1"
"35186-80459","OF","Franchy","Franchy Cordero","Cordero","5.100000169542101","9","2400","NYM@SDP","SDP","NYM","IL","Elbow","","",""
"35186-16981","C","Yan","Yan Gomes","Gomes","7.182608562967052","23","2400","WAS@MIL","WAS","MIL","","","","",""
"35186-38561","OF","Chris","Chris Taylor","Taylor","5.7971426827566965","35","2400","ATL@LOS","LOS","ATL","","","","",""
"35186-38571","3B","Travis","Travis Shaw","Shaw","6.176470588235294","34","2400","WAS@MIL","MIL","WAS","","","","","5"
"35186-5904","1B","Chris","Chris Davis","Davis","6.181481255425347","27","2400","BOS@BAL","BAL","BOS","","","","","7"
"35186-70435","OF","Ben","Ben Gamel","Gamel","5.793749809265137","32","2400","WAS@MIL","MIL","WAS","","","","","1"
"35186-68499","OF","Johan","Johan Camargo","Camargo","6.022222448278357","27","2400","ATL@LOS","ATL","LOS","","","","",""
"35186-52161","3B","Rio","Rio Ruiz","Ruiz","6.306250095367432","32","2400","BOS@BAL","BAL","BOS","","","","","5"
"35186-68627","1B","Tyler","Tyler White","White","5.7894736842105265","19","2300","KAN@HOU","HOU","KAN","","","","",""
"35186-54401","OF","Manuel","Manuel Margot","Margot","5.75","32","2300","NYM@SDP","SDP","NYM","","","","",""
"35186-6276","1B","Neil","Neil Walker","Walker","5.9258063531691025","31","2300","MIA@CHC","MIA","CHC","","","","",""
"35186-21637","OF","Jackie","Jackie Bradley Jr.","Bradley Jr.","5.210345038052263","29","2300","BOS@BAL","BOS","BAL","","","","","9"
"35186-13501","OF","Chris","Chris Owings","Owings","5.793548583984375","31","2300","KAN@HOU","KAN","HOU","","","","","0"
"35186-5399","3B","Martin","Martin Prado","Prado","6.107692425067608","26","2300","MIA@CHC","MIA","CHC","","","","",""
"35186-62780","SS","Wilmer","Wilmer Difo","Difo","5.868965412008351","29","2300","WAS@MIL","WAS","MIL","","","","",""
"35186-38247","2B","Hanser","Hanser Alberto","Alberto","5.324000244140625","25","2300","BOS@BAL","BAL","BOS","","","","","0"
"35186-13694","3B","Marwin","Marwin Gonzalez","Gonzalez","5.978571210588727","28","2300","MIN@TOR","MIN","TOR","","","","","6"
"35186-21890","SS","Orlando","Orlando Arcia","Arcia","6.8371429443359375","35","2300","WAS@MIL","MIL","WAS","","","","","8"
"35186-38276","OF","Albert","Albert Almora Jr.","Almora Jr.","5.56206907075027","29","2300","MIA@CHC","CHC","MIA","","","","","0"
"35186-101842","2B","Ty","Ty France","France","5.279999923706055","10","2300","NYM@SDP","SDP","NYM","","","","",""
"35186-52878","OF","Billy","Billy McKinney","McKinney","5.953571319580078","28","2300","MIN@TOR","TOR","MIN","","","","","0"
"35186-17145","SS","Greg","Greg Garcia","Garcia","4.495454614812678","22","2300","NYM@SDP","SDP","NYM","","","","",""
"35186-53007","3B","Daniel","Daniel Robertson","Robertson","6.350000108991351","28","2300","ARI@TAM","TAM","ARI","","","","","9"
"35186-38955","OF","Joey","Joey Rickard","Rickard","5.681250095367432","32","2200","BOS@BAL","BAL","BOS","","","","","0"
"35186-37983","C","Mike","Mike Zunino","Zunino","7.960869830587636","23","2200","ARI@TAM","TAM","ARI","","","","","8"
"35186-38004","C","Austin","Austin Hedges","Hedges","7.086363358931108","22","2200","NYM@SDP","SDP","NYM","","","","",""
"35186-12505","2B","Eduardo","Eduardo Nunez","Nunez","5.473684210526316","19","2200","BOS@BAL","BOS","BAL","","","","","8"
"35186-60655","SS","Willy","Willy Adames","Adames","6.806666564941406","30","2200","ARI@TAM","TAM","ARI","","","","","0"
"35186-85320","C","Michael","Michael Perez","Perez","6.146666463216146","15","2200","ARI@TAM","TAM","ARI","","","","","0"
"35186-5532","1B","Steve","Steve Pearce","Pearce","3.706249952316284","16","2200","BOS@BAL","BOS","BAL","","","","","7"
"35186-13892","2B","Hernan","Hernan Perez","Perez","5.815999755859375","25","2200","WAS@MIL","MIL","WAS","","","","","0"
"35186-82655","C","Danny","Danny Jansen","Jansen","4.392307574932392","26","2200","MIN@TOR","TOR","MIN","","","","","9"
"35186-13034","SS","Charlie","Charlie Culberson","Culberson","4.561111026340061","18","2200","ATL@LOS","ATL","LOS","","","","",""
"35186-13060","SS","Adeiny","Adeiny Hechavarria","Hechavarria","7.599999904632568","2","2200","NYM@SDP","NYM","SDP","","","","",""
"35186-68481","OF","Roman","Roman Quinn","Quinn","3.1000001089913503","7","2200","PHI@STL","PHI","STL","IL","Groin","","",""
"35186-101276","3B","Jon","Jon Berti","Berti","5.183333396911621","12","2200","MIA@CHC","MIA","CHC","","","","",""
"35186-13253","C","Martin","Martin Maldonado","Maldonado","5.351851851851852","27","2200","KAN@HOU","KAN","HOU","","","","","8"
"35186-52170","1B","Dominic","Dominic Smith","Smith","3.2206897077889276","29","2200","NYM@SDP","NYM","SDP","","","","",""
"35186-13422","OF","Jake","Jake Marisnick","Marisnick","5.5625","24","2100","KAN@HOU","HOU","KAN","","","","",""
"35186-5265","C","Matt","Matt Wieters","Wieters","4.15","10","2100","PHI@STL","STL","PHI","","","","",""
"35186-13535","SS","Ehire","Ehire Adrianza","Adrianza","4.25","16","2100","MIN@TOR","MIN","TOR","","","","","0"
"35186-12516","1B","Lucas","Lucas Duda","Duda","6.088888804117839","18","2100","KAN@HOU","KAN","HOU","IL","Back","","","0"
"35186-13593","OF","Keon","Keon Broxton","Broxton","2.9642857142857144","28","2100","NYM@SDP","NYM","SDP","","","","",""
"35186-79205","SS","Yairo","Yairo Munoz","Munoz","2.353846183189979","13","2100","PHI@STL","STL","PHI","","","","",""
"35186-79212","C","Andrew","Andrew Knapp","Knapp","2.6888889736599393","18","2100","PHI@STL","PHI","STL","","","","",""
"35186-85477","OF","Isaac","Isaac Galloway","Galloway","3.9","15","2100","MIA@CHC","MIA","CHC","","","","",""
"35186-38595","C","Blake","Blake Swihart","Swihart","5.4000000726609","21","2100","ARI@TAM","ARI","TAM","","","","","0"
"35186-6005","OF","Matt","Matt Joyce","Joyce","3.9720001220703125","25","2100","ATL@LOS","ATL","LOS","","","","",""
"35186-13201","C","Jesus","Jesus Sucre","Sucre","3.814285641624814","21","2100","BOS@BAL","BAL","BOS","","","","","0"
"35186-68547","OF","Tyler","Tyler O'Neill","O'Neill","3.5619049072265625","21","2100","PHI@STL","STL","PHI","","","","",""
"35186-80836","SS","Tzu-Wei","Tzu-Wei Lin","Lin","3.315384498009315","13","2100","BOS@BAL","BOS","BAL","IL","Knee","","","0"
"35186-80852","2B","Ildemaro","Ildemaro Vargas","Vargas","3.972727342085405","22","2100","ARI@TAM","ARI","TAM","","","","","9"
"35186-52193","OF","Nick","Nick Williams","Williams","2.4499999455043246","28","2100","PHI@STL","PHI","STL","","","","",""
"35186-79884","OF","Anthony","Anthony Santander","Santander","27.899999618530273","1","2000","BOS@BAL","BAL","BOS","","","","","0"
"35186-81951","C","Taylor","Taylor Davis","Davis","8.850000381469727","4","2000","MIA@CHC","CHC","MIA","","","","","0"
"35186-38952","OF","Alex","Alex Dickerson","Dickerson","1","3","2000","NYM@SDP","SDP","NYM","","","","",""
"35186-58431","OF","Terrance","Terrance Gore","Gore","5.913333129882813","15","2000","KAN@HOU","KAN","HOU","","","","","0"
"35186-13394","SS","Tyler","Tyler Saladino","Saladino","0","2","2000","WAS@MIL","MIL","WAS","","","","","0"
"35186-82021","C","Tomas","Tomas Nido","Nido","3.25","6","2000","NYM@SDP","NYM","SDP","","","","",""
"35186-21618","C","Rocky","Rocky Gale","Gale","2.299999952316284","4","2000","ATL@LOS","LOS","ATL","","","","",""
"35186-13436","C","Max","Max Stassi","Stassi","4.236363497647372","11","2000","KAN@HOU","HOU","KAN","","","","",""
"35186-81046","OF","Garrett","Garrett Cooper","Cooper","0.75","4","2000","MIA@CHC","MIA","CHC","IL","Hand","","",""
"35186-13473","C","Caleb","Caleb Joseph","Joseph","2.822222179836697","9","2000","ARI@TAM","ARI","TAM","","","","","0"
"35186-13520","SS","Phil","Phil Gosselin","Gosselin","5.033333460489909","12","2000","PHI@STL","PHI","STL","","","","",""
"35186-83164","OF","Jake","Jake Cave","Cave","3.5500000544956754","14","2000","MIN@TOR","MIN","TOR","","","","","0"
"35186-60649","OF","Alex","Alex Jackson","Jackson","1","3","2000","ATL@LOS","ATL","LOS","","","","",""
"35186-60652","3B","Christian","Christian Arroyo","Arroyo","3.1666666666666665","6","2000","ARI@TAM","TAM","ARI","","","","","0"
"35186-5366","2B","Dustin","Dustin Pedroia","Pedroia","2.616666634877523","6","2000","BOS@BAL","BOS","BAL","IL","Knee","","","0"
"35186-83191","C","Austin","Austin Wynns","Wynns","1","3","2000","BOS@BAL","BAL","BOS","","","","","0"
"35186-38136","SS","Addison","Addison Russell","Russell","6.756923264723557","130","2000","MIA@CHC","CHC","MIA","","","","","0"
"35186-85250","OF","Frank","Frank Schwindel","Schwindel","0.5","6","2000","KAN@HOU","KAN","HOU","","","","","0"
"35186-13575","2B","Jose","Jose Pirela","Pirela","0","2","2000","NYM@SDP","SDP","NYM","IL","Oblique","","",""
"35186-79113","C","Francisco","Francisco Mejia","Mejia","3.8176471485811123","17","2000","NYM@SDP","SDP","NYM","","","","",""
"35186-79127","OF","Derek","Derek Fisher","Fisher","0","2","2000","KAN@HOU","HOU","KAN","","","","",""
"35186-38196","1B","Jake","Jake Lamb","Lamb","6.840000152587891","5","2000","ARI@TAM","ARI","TAM","IL","Quadriceps","","","0"
"35186-21815","OF","Socrates","Socrates Brito","Brito","3.3333333333333335","15","2000","MIN@TOR","TOR","MIN","","","","","0"
"35186-79176","SS","JT","JT Riddle","Riddle","3.5399998982747394","15","2000","MIA@CHC","MIA","CHC","IL","Back","","",""
"35186-82251","OF","Tim","Tim Locastro","Locastro","5","11","2000","ARI@TAM","ARI","TAM","","","","","1"
"35186-38223","OF","Travis","Travis Jankowski","Jankowski","7.021367521367521","117","2000","NYM@SDP","SDP","NYM","IL","Wrist","","",""
"35186-79204","SS","Richie","Richie Martin","Martin","3.903448170629041","29","2000","BOS@BAL","BAL","BOS","","","","","9"
"35186-13685","2B","Brock","Brock Holt","Holt","2.5833333333333335","6","2000","BOS@BAL","BOS","BAL","IL","Shoulder","","","0"
"35186-79222","OF","Dylan","Dylan Cozens","Cozens","0","1","2000","PHI@STL","PHI","STL","","","","",""
"35186-79225","2B","Luis","Luis Urias","Urias","2.7636363289572974","11","2000","NYM@SDP","SDP","NYM","","","","",""
"35186-79236","OF","Drew","Drew Jackson","Jackson","1","3","2000","ATL@LOS","LOS","ATL","","","","",""
"35186-79271","SS","Richard","Richard Urena","Urena","4.400000138716265","11","2000","MIN@TOR","TOR","MIN","","","","","0"
"35186-79272","2B","Lourdes","Lourdes Gurriel Jr.","Gurriel Jr.","6.3000001173753","13","2000","MIN@TOR","TOR","MIN","","","","","0"
"35186-79279","OF","Andrew","Andrew Stevenson","Stevenson","3.450000047683716","8","2000","WAS@MIL","WAS","MIL","","","","",""
"35186-101820","1B","Matt","Matt Beaty","Beaty","3.1666666666666665","3","2000","ATL@LOS","LOS","ATL","","","","",""
"35186-84434","3B","Mitch","Mitch Walding","Walding","0","2","2000","PHI@STL","PHI","STL","","","","",""
"35186-101844","OF","Lane","Lane Thomas","Thomas","6.742857251848493","7","2000","PHI@STL","STL","PHI","","","","",""
"35186-96742","C","Nick","Nick Ciuffo","Ciuffo","0","1","2000","ARI@TAM","TAM","ARI","","","","","0"
"35186-52713","OF","Peter","Peter O'Brien","O'Brien","5.109090978449041","11","2000","MIA@CHC","MIA","CHC","","","","",""
"35186-96764","OF","Jonathan","Jonathan Davis","Davis","2.5799999237060547","20","2000","MIN@TOR","TOR","MIN","","","","","0"
"35186-38411","2B","Alen","Alen Hanson","Hanson","3.8333333333333335","18","2000","MIN@TOR","TOR","MIN","","","","","0"
"35186-101910","1B","Connor","Connor Joe","Joe","1.149999976158142","8","2000","ATL@LOS","LOS","ATL","","","","",""
"35186-72261","OF","Guillermo","Guillermo Heredia","Heredia","4.136842024953742","19","2000","ARI@TAM","TAM","ARI","","","","","0"
"35186-13900","3B","Jedd","Jedd Gyorko","Gyorko","1.8833334181043837","18","2000","PHI@STL","STL","PHI","","","","",""
"35186-53837","3B","Marco","Marco Hernandez","Hernandez","0","0","2000","BOS@BAL","BOS","BAL","","","","","0"
"35186-21074","OF","Michael A.","Michael A. Taylor","Taylor","2.426666768391927","15","2000","WAS@MIL","WAS","MIL","DTD","Wrist","","",""
"35186-13917","OF","Juan","Juan Lagares","Lagares","5.137931034482759","29","2000","NYM@SDP","NYM","SDP","","","","",""
"35186-82536","OF","Cedric","Cedric Mullins","Mullins","4.245454614812678","22","2000","BOS@BAL","BAL","BOS","","","","","0"
"35186-81570","C","Cam","Cam Gallagher","Gallagher","3.1454544067382812","11","2000","KAN@HOU","KAN","HOU","","","","","0"
"35186-54952","OF","Aaron","Aaron Altherr","Altherr","0.8590908917513761","22","2000","PHI@STL","PHI","STL","","","","",""
"35186-82616","SS","Luis","Luis Guillorme","Guillorme","1.9636363983154297","11","2000","NYM@SDP","NYM","SDP","","","","",""
"35186-38599","OF","Lewis","Lewis Brinson","Brinson","3.7703704833984375","27","2000","MIA@CHC","MIA","CHC","","","","",""
"35186-17105","C","Sandy","Sandy Leon","Leon","3.8222223917643228","9","2000","BOS@BAL","BOS","BAL","","","","","0"
"35186-82646","OF","Justin","Justin Williams","Williams","0","1","2000","PHI@STL","STL","PHI","IL","Hand","","",""
"35186-17151","OF","Dalton","Dalton Pompey","Pompey","1.8","5","2000","MIN@TOR","TOR","MIN","IL","Concussion","","","0"
"35186-52995","C","Luke","Luke Maile","Maile","3.7571427481515065","14","2000","MIN@TOR","TOR","MIN","","","","","0"
"35186-13099","C","Travis","Travis d'Arnaud","d'Arnaud","2.5399999618530273","10","2000","ATL@LOS","LOS","ATL","","","","",""
"35186-103217","3B","Jake","Jake Noll","Noll","3.2","5","2000","WAS@MIL","WAS","MIL","","","","",""
"35186-54080","OF","Austin","Austin Dean","Dean","10.09999974568685","6","2000","MIA@CHC","MIA","CHC","","","","",""
"35186-68471","OF","Tony","Tony Kemp","Kemp","5.522222306993273","18","2000","KAN@HOU","HOU","KAN","","","","",""
"35186-68496","1B","Sam","Sam Travis","Travis","3","2","2000","BOS@BAL","BOS","BAL","","","","","0"
"35186-13209","C","Manny","Manny Pina","Pina","2.4157895539936267","19","2000","WAS@MIL","MIL","WAS","","","","","0"
"35186-68509","OF","Mark","Mark Zagunis","Zagunis","2.968421132940995","19","2000","MIA@CHC","CHC","MIA","","","","","0"
"35186-52156","OF","Rosell","Rosell Herrera","Herrera","3.743333435058594","30","2000","MIA@CHC","MIA","CHC","","","","",""
"35186-68554","SS","Andrew","Andrew Velazquez","Velazquez","2.584615267240084","13","2000","ARI@TAM","TAM","ARI","","","","","0"
"35186-81869","C","Chad","Chad Wallach","Wallach","4.807143075125558","14","2000","MIA@CHC","MIA","CHC","","","","",""
"35186-13266","C","Salvador","Salvador Perez","Perez","9.390697863674903","129","2000","KAN@HOU","KAN","HOU","IL","Elbow","","","0"
"35186-38867","2B","Devon","Devon Travis","Travis","7.516504972883799","103","2000","MIN@TOR","TOR","MIN","IL","Knee","","","0"
"35186-80855","2B","Adrian","Adrian Sanchez","Sanchez","1","3","2000","WAS@MIL","WAS","MIL","","","","",""
"35186-81883","C","David","David Freitas","Freitas","9.699999809265137","1","2000","WAS@MIL","MIL","WAS","","","","","0"
"35186-79851","OF","Drew","Drew Robinson","Robinson","1.2399999618530273","5","2000","PHI@STL","STL","PHI","","","","",""
"35186-68594","OF","Anthony","Anthony Alford","Alford","0","1","2000","MIN@TOR","TOR","MIN","","","","","0"