"Id","Position","First Name","Nickname","Last Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","Tier","",""
"35196-40199","SF","Giannis","Giannis Antetokounmpo","Antetokounmpo","56.223284995719176","73","11800","MIL@BOS","MIL","BOS","","","","",""
"35196-9644","SG","James","James Harden","Harden","58.23923927017405","79","11500","GS@HOU","HOU","GS","","","","",""
"35196-9646","SF","Kevin","Kevin Durant","Durant","45.05443099782437","79","11000","GS@HOU","GS","HOU","","","","",""
"35196-14498","PG","Kyrie","Kyrie Irving","Irving","43.68823601217831","68","9400","MIL@BOS","BOS","MIL","","","","",""
"35196-9524","PG","Stephen","Stephen Curry","Curry","43.72285853794643","70","8900","GS@HOU","GS","HOU","","","","",""
"35196-15860","PF","Draymond","Draymond Green","Green","31.43484774502841","66","8600","GS@HOU","GS","HOU","","","","",""
"35196-9623","PG","Chris","Chris Paul","Paul","37.543103448275865","58","8300","GS@HOU","HOU","GS","","","","",""
"35196-16261","SG","Khris","Khris Middleton","Middleton","33.008973732972755","78","7500","MIL@BOS","MIL","BOS","","","","",""
"35196-55059","C","Clint","Clint Capela","Capela","39.09850892024254","67","7400","GS@HOU","HOU","GS","","","","",""
"35196-14509","SG","Klay","Klay Thompson","Thompson","33.34683420688291","79","7100","GS@HOU","GS","HOU","","","","",""
"35196-80808","PF","Jayson","Jayson Tatum","Tatum","30.246249389648437","80","7000","MIL@BOS","BOS","MIL","","","","",""
"35196-9453","C","Al","Al Horford","Horford","32.825001436121326","68","6800","MIL@BOS","BOS","MIL","","","","",""
"35196-12355","PG","Eric","Eric Bledsoe","Bledsoe","33.210255158253204","78","6600","MIL@BOS","MIL","BOS","","","","",""
"35196-9664","SG","Andre","Andre Iguodala","Iguodala","19.108823888442096","68","6000","GS@HOU","GS","HOU","","","","",""
"35196-14512","PF","Marcus","Marcus Morris","Morris","24.947999674479167","75","5900","MIL@BOS","BOS","MIL","","","","",""
"35196-23407","PF","PJ","PJ Tucker","Tucker","21.58292742473323","82","5800","GS@HOU","HOU","GS","","","","",""
"35196-67026","SG","Jaylen","Jaylen Brown","Brown","22.886486156566722","74","5700","MIL@BOS","BOS","MIL","","","","",""
"35196-9556","SG","Eric","Eric Gordon","Gordon","23.354411405675553","68","5600","GS@HOU","HOU","GS","","","","",""
"35196-12366","SF","Gordon","Gordon Hayward","Hayward","23.99166700575087","72","5400","MIL@BOS","BOS","MIL","","","","",""
"35196-9621","C","Brook","Brook Lopez","Lopez","27.644443841628085","81","5000","MIL@BOS","MIL","BOS","","","","",""
"35196-16359","SG","Malcolm","Malcolm Brogdon","Brogdon","27.189062118530273","64","5000","MIL@BOS","MIL","BOS","O","Foot","","",""
"35196-9703","PG","George","George Hill","Hill","16.11833292643229","60","4900","MIL@BOS","MIL","BOS","","","","",""
"35196-15993","SG","Pat","Pat Connaughton","Connaughton","17.2885241899334","61","4900","MIL@BOS","MIL","BOS","","","","",""
"35196-14522","SF","Nikola","Nikola Mirotic","Mirotic","28.98478367017663","46","4700","MIL@BOS","MIL","BOS","","","","",""
"35196-42677","PG","Terry","Terry Rozier","Rozier","20.530380055874208","79","4300","MIL@BOS","BOS","MIL","","","","",""
"35196-9598","PF","Ersan","Ersan Ilyasova","Ilyasova","14.94626902110541","67","4000","MIL@BOS","MIL","BOS","","","","",""
"35196-58576","PF","Kevon","Kevon Looney","Looney","17.886250305175782","80","3900","GS@HOU","GS","HOU","","","","",""
"35196-15592","SG","Austin","Austin Rivers","Rivers","15.853947689658717","76","3900","GS@HOU","HOU","GS","","","","",""
"35196-9601","C","Andrew","Andrew Bogut","Bogut","13.318181818181818","11","3800","GS@HOU","GS","HOU","","","","",""
"35196-9512","C","","Nene","Nene","10.133333478655134","42","3700","GS@HOU","HOU","GS","","","","",""
"35196-40262","SG","Sterling","Sterling Brown","Brown","13.306896341258081","58","3700","MIL@BOS","MIL","BOS","","","","",""
"35196-9643","PG","Shaun","Shaun Livingston","Livingston","11.021875381469727","64","3600","GS@HOU","GS","HOU","","","","",""
"35196-37931","C","Aron","Aron Baynes","Baynes","14.813725490196079","51","3600","MIL@BOS","BOS","MIL","","","","",""
"35196-14521","PF","Kenneth","Kenneth Faried","Faried","21.64864864864865","37","3600","GS@HOU","HOU","GS","","","","",""
"35196-23294","SF","Danuel","Danuel House","House","16.794871794871796","39","3600","GS@HOU","HOU","GS","GTD","Foot","","",""
"35196-18435","SF","Alfonzo","Alfonzo McKinnie","McKinnie","10.401389227973091","72","3500","GS@HOU","GS","HOU","","","","",""
"35196-66196","SG","PJ","PJ Dozier","Dozier","8.816666920979818","6","3500","MIL@BOS","BOS","MIL","","","","",""
"35196-16790","PG","Brad","Brad Wanamaker","Wanamaker","8.227778116861979","36","3500","MIL@BOS","BOS","MIL","","","","",""
"35196-23589","SG","Michael","Michael Frazier","Frazier","0","0","3500","GS@HOU","HOU","GS","","","","",""
"35196-70823","PF","Guerschon","Guerschon Yabusele","Yabusele","5.124390392768674","41","3500","MIL@BOS","BOS","MIL","","","","",""
"35196-71468","PG","Jonathan","Jonathan Gibson","Gibson","10.149999618530273","4","3500","MIL@BOS","BOS","MIL","","","","",""
"35196-14515","SG","Iman","Iman Shumpert","Shumpert","16.961289928805442","62","3500","GS@HOU","HOU","GS","","","","",""
"35196-58295","PF","D.J.","D.J. Wilson","Wilson","14.716667175292969","48","3500","MIL@BOS","MIL","BOS","","","","",""
"35196-80825","PF","Isaiah","Isaiah Hartenstein","Hartenstein","6.282142639160156","28","3500","GS@HOU","HOU","GS","","","","",""
"35196-85308","PG","Trevon","Trevon Duval","Duval","3.066666603088379","3","3500","GS@HOU","HOU","GS","","","","",""
"35196-101311","SF","Bonzie","Bonzie Colson","Colson","11.8125","8","3500","MIL@BOS","MIL","BOS","","","","",""
"35196-40769","C","Jordan","Jordan Bell","Bell","10.739705702837776","68","3500","GS@HOU","GS","HOU","","","","",""
"35196-16071","PG","Tim","Tim Frazier","Frazier","15.467796196371822","59","3500","MIL@BOS","MIL","BOS","","","","",""
"35196-18376","SG","Damion","Damion Lee","Lee","8.821874618530273","32","3500","GS@HOU","GS","HOU","","","","",""
"35196-84681","SG","Donte","Donte DiVincenzo","DiVincenzo","10.87037037037037","27","3500","MIL@BOS","MIL","BOS","O","Heel","","",""
"35196-12362","C","DeMarcus","DeMarcus Cousins","Cousins","37.49666748046875","30","3500","GS@HOU","GS","HOU","O","Quadriceps","","",""
"35196-23248","SG","RJ","RJ Hunter","Hunter","28.100000381469727","1","3500","MIL@BOS","BOS","MIL","","","","",""
"35196-101331","SF","Gary","Gary Clark","Clark","8.729412004059435","51","3500","GS@HOU","HOU","GS","","","","",""
"35196-85586","PF","Marcus","Marcus Derrickson","Derrickson","5.736363497647372","11","3500","GS@HOU","GS","HOU","","","","",""
"35196-48598","SF","Semi","Semi Ojeleye","Ojeleye","6.191071646554129","56","3500","MIL@BOS","BOS","MIL","","","","",""
"35196-84697","SG","Jacob","Jacob Evans","Evans","3.9166666666666665","30","3500","GS@HOU","GS","HOU","","","","",""
"35196-15582","PG","Quinn","Quinn Cook","Cook","11.991892221811655","74","3500","GS@HOU","GS","HOU","","","","",""
"35196-9570","C","Pau","Pau Gasol","Gasol","13.47999979654948","30","3500","MIL@BOS","MIL","BOS","GTD","Ankle","","",""
"35196-84708","C","Robert","Robert Williams III","Williams III","10.178125381469727","32","3500","MIL@BOS","BOS","MIL","","","","",""
"35196-84712","SF","Vincent","Vincent Edwards","Edwards","2.700000047683716","2","3500","GS@HOU","HOU","GS","","","","",""
"35196-9962","PF","Jonas","Jonas Jerebko","Jerebko","14.254794186108732","73","3500","GS@HOU","GS","HOU","","","","",""
"35196-17517","SG","Tony","Tony Snell","Snell","11.39729762721706","74","3500","MIL@BOS","MIL","BOS","","","","",""
"35196-23670","SG","Marcus","Marcus Smart","Smart","23.253750610351563","80","3500","MIL@BOS","BOS","MIL","GTD","Oblique","","",""
"35196-81529","PF","Daniel","Daniel Theis","Theis","13.666666666666666","66","3500","MIL@BOS","BOS","MIL","","","","",""
"35196-9849","SF","Gerald","Gerald Green","Green","14.77260307416524","73","3500","GS@HOU","HOU","GS","","","","",""
"35196-41082","C","Damian","Damian Jones","Jones","14.875","24","3500","GS@HOU","GS","HOU","O","Pectoral","","",""
"35196-97018","PG","Chris","Chris Chiozza","Chiozza","3.1142856052943637","7","3500","GS@HOU","HOU","GS","","","","",""